_id,projectName,email,status,engineer,finalCost
"""5acb77b6248f56ce00390e67""",test,,Submitted,Unassigned,46.22
"""5ad5ebbba237060ab073fd6c""",test,[email],Submitted,Unassigned,.25
"""5ad5ebcba237060ab073fd6d""",test,[email],Submitted,Unassigned,46.22
"""5adbe94136bc2d277c1bfb8a""",hhhhh,[email],,,186.77
"""5adbe94636bc2d277c1bfb8b""",hhhhh,[email],,,186.77
"""5add294013d2ab45001ef62a""",android,[email],,,288468.76
"""5add295b13d2ab45001ef62b""",android,[email],,,288468.76
"""5ae0dab43d63391758aaaae6""",test,[email],,,621.85
"""5ae0deb63d63391758aaaae7""",Teeth,[email],,,6258.79
"""5ae11366bfb7f242d48d905a""",Teeth,[email],,,621.85
"""5ae1181bbfb7f242d48d905b""",test,[email],,,11208.77
"""5ae123de9d0f1d4750198ae9""",yeet,[email],,,621.85
"""5ae124ccab94c838cc8c7ff2""",test,[email],,,86639.18
"""5ae1254c67585939f0a93345""",reeeeep,[email],,,621.85
"""5ae125b5f0b62d2d78d4b5e7""",android,[email],,,217.65
"""5ae15cd5fcf13d14d48619dd""",cool,[email],Accepted,,621.85
