_id,local,__v
"""5acfc43b056e661330faad63""","{""emailValidated"":false,""contract"":""false"",""phone"":""[phone]"",""zip"":""23134"",""state"":""VT"",""city"":""wewe"",""street"":""213123 fefeg"",""role"":""admin"",""lastName"":""Staggs"",""firstName"":""Jacob"",""password"":""$2a$08$9piRMK0NiJaV8m.2Srs3n.tXouEN45wAYs3L2uNBTqx7VfqQiy7q."",""email"":""[email]""}",0
"""5ad4c3d045c25415b020c872""","{""emailValidated"":false,""contract"":""false"",""phone"":""3333"",""zip"":""34344"",""state"":""DC"",""city"":""test"",""street"":""test"",""role"":""user"",""lastName"":""test"",""firstName"":""test"",""password"":""$2a$08$CU0nbffw3M.eXTBcLjFPhuNSTrL7zKh3Qsj32.9vdLWNwFU0WW6y."",""email"":""[email]""}",0
"""5ad5ee929ffd813bc08a05c5""","{""emailValidated"":false,""contract"":false,""phone"":[phone],""zip"":25701,""state"":""WV"",""city"":""Huntington"",""street"":""4343 street"",""role"":""engineer"",""lastName"":""omer"",""firstName"":""cust"",""password"":""$2a$08$POHSPflIdaEBv2DN.W.mVuvXEGBwzBr/pHQWWXqdTTl3k4nPlRgpu"",""email"":""[email]""}",0
"""5ad60217a3ac1516381d6cad""","{""emailValidated"":false,""contract"":false,""phone"":[phone],""zip"":23123,""state"":""WV"",""city"":""ererr"",""street"":""testsat"",""role"":""user"",""lastName"":""test"",""firstName"":""test"",""password"":""$2a$08$PQ0rRWAm9RRVSbi1I4q0U.8tixrcPF/VqcSJ34gW0BOBAOl6rNupK"",""email"":""[email]""}",0
"""5ad6038bd304cf23282958a1""","{""emailValidated"":false,""contract"":false,""phone"":42132144,""zip"":21345,""state"":""AL"",""city"":""wewe"",""street"":""jsjs"",""role"":""user"",""lastName"":""jsjs"",""firstName"":""jacob"",""password"":""$2a$08$Vqra5nFHbQw72GtU7zR94.P9Qv7XQODSQgOxkxDKijrkJjCIGdpvS"",""email"":""[email]""}",0
"""5ad603dddd3eb82180079b23""","{""emailValidated"":false,""contract"":false,""phone"":232323,""zip"":23232,""state"":""FL"",""city"":""fefef"",""street"":""fefef"",""role"":""user"",""lastName"":""fefef"",""firstName"":""fefef"",""password"":""$2a$08$JQatfiwsLnT8x9P4V6lKn.tavCXHrNmWLCMBV8TSyeZHSI4VsHoB."",""email"":""[email]""}",0
"""5ad6045cdd3eb82180079b24""","{""emailValidated"":false,""contract"":false,""phone"":2321313,""zip"":23123,""state"":""TN"",""city"":""test"",""street"":""test"",""role"":""user"",""lastName"":""test"",""firstName"":""test"",""password"":""$2a$08$Amy591mUFUfUN/0gmUyjEecYSAsJAGF.u5bZkdpp6NdDVzCM/cfY."",""email"":""[email]""}",0
"""5ad60561841a530684cc75ee""","{""emailValidated"":false,""contract"":false,""phone"":3131313,""zip"":213,""state"":""DE"",""city"":""dwqd"",""street"":""rere"",""role"":""user"",""lastName"":""test"",""firstName"":""test"",""password"":""$2a$08$vKxrP3CZoMkhEDbB2Bs7TO0vlCHie4qVaK4O9wFD7F6R9tQxVQWfC"",""email"":""[email]""}",0
"""5ad6067484bccc3e44d749cc""","{""emailValidated"":false,""contract"":false,""phone"":32131313,""zip"":12313,""state"":""DC"",""city"":""rest"",""street"":""rest"",""role"":""user"",""lastName"":""rest"",""firstName"":""rest"",""password"":""$2a$08$eJ2iIgtjpc76iGiU5WEupeQrPSH.41A76HkXzSNrnjuxev81Wo3Yq"",""email"":""[email]""}",0
"""5ad60cf433fba449cc45d171""","{""emailValidated"":false,""contract"":false,""phone"":2323133,""zip"":23233,""state"":""AL"",""city"":""wewe"",""street"":""3123213"",""role"":""user"",""lastName"":""tttt"",""firstName"":""tttt"",""password"":""$2a$08$JnMbq..7H33vFXWLZP9vMONL1ZV9BzV/3sFqVzn/AfeE4qerP3mT."",""email"":""[email]""}",0
"""5ad60e22e06f833e1cc20da9""","{""emailValidated"":false,""contract"":false,""phone"":3213123,""zip"":23231,""state"":""WV"",""city"":""rewr"",""street"":""rerer"",""role"":""user"",""lastName"":""eer"",""firstName"":""rere"",""password"":""$2a$08$OlOvHX13RuOHy627.tXg7.SU3nUcVVr/iP3irBuUgPNozUwYrISQS"",""email"":""[email]""}",0
"""5ad612cd2594d53f0c642e50""","{""emailValidated"":true,""contract"":false,""phone"":2333,""zip"":232,""state"":""TN"",""city"":""test"",""street"":""test"",""role"":""user"",""lastName"":""test"",""firstName"":""test"",""password"":""$2a$08$Jn3ghwN7x5LuRMB/vMxBs.cYty1ZkShjk8Hi.CEAyf8VsyntLBJGu"",""email"":""[email]""}",0
"""5ad616e6e5d11905d0d655c2""","{""emailValidated"":true,""contract"":false,""phone"":[phone],""zip"":41101,""state"":""KY"",""city"":""Ashland"",""street"":""202 Providence Hill Dr, Apt 211"",""role"":""admin"",""lastName"":""Staggs"",""firstName"":""Jacob"",""password"":""$2a$08$u.PAn.GdXTMq.S.sRjBSBOnNSkEJyK4INwDVmUbw4dtF0FjsgKOVe"",""email"":""[email]""}",0
"""5ad7b1a5caf97b416487c982""","{""emailValidated"":false,""contract"":false,""phone"":232323,""zip"":3223,""state"":""AL"",""city"":""rre"",""street"":""tetew"",""role"":""user"",""lastName"":""test"",""firstName"":""test"",""password"":""$2a$08$Ms4bj.uR278Pa95NyADfGecqdsnb6OxohKjmvGsSfEYPokh5Pjl0C"",""email"":""[email]""}",0
"""5ad8a85c36befe3a54c2412c""","{""banned"":false,""emailValidated"":true,""contract"":""false"",""phone"":""[phone]"",""zip"":""23134"",""state"":""IL"",""city"":""rerewr"",""street"":""23123 rerwer"",""role"":""engineer"",""lastName"":""Staggs"",""firstName"":""Jacob"",""password"":""$2a$08$.LDQ0ePZ/RcrDponBilGWO7Ta0nwGVbNhUtb3DV2ywiQEm/xPXx/6"",""email"":""[email]""}",0
"""5ae0e535cc3c1d2648fcf0f1""","{""banned"":false,""emailValidated"":true,""contract"":false,""phone"":""[phone]"",""zip"":""12345"",""state"":""TN"",""city"":""tes"",""street"":""test"",""role"":""user"",""lastName"":""test"",""firstName"":""test"",""password"":""$2a$08$yqoEhdesRpbfPlrO8/mCdeGQIDGv11duXnkp4fdYjJGly9JPZ76CK"",""email"":""[email]""}",0
